url,Reference,Model Year,Golfer,Brand,Club,Loft,Shaft,Shaft Material,Flex,Grip,Head Condition:,Shaft Condition:,Grip Condition:
https://www.golfbidder.co.uk/product/887993/Titleist_917_D3.html,1699988,2017,Mens Right Hand,Titleist,Driver,10.5,Diamana S+ 60 Dialead,Graphite,Stiff,Titleist,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/904052/Titleist_917_D3.html,1700468,2017,Mens Right Hand,Titleist,Driver,10.5,Aldila rogue 70,Graphite,Stiff,Lamkin Crossline Midsize,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/890125/Titleist_917_D3.html,1683198,2017,Mens Right Hand,Titleist,Driver,8.5,Diamana M+ 50 DIALEAD,Graphite,Stiff,Golf Pride Tour Velvet 360 red,9 - ExcellentClose,9 - ExcellentClose,9 - ExcellentClose
https://www.golfbidder.co.uk/product/885328/Titleist_917_D3.html,1697476,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885828/Titleist_917_D3.html,1697964,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885863/Titleist_917_D3.html,1697970,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885864/Titleist_917_D3.html,1697972,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885865/Titleist_917_D3.html,1697974,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885884/Titleist_917_D3.html,1697989,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885889/Titleist_917_D3.html,1698003,2017,Mens Right Hand,Titleist,Driver,9.5,Diamana S+ 60 Dialead,Graphite,Stiff,Golf Pride Tour Velvet 360,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885890/Titleist_917_D3.html,1698005,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885907/Titleist_917_D3.html,1698024,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885929/Titleist_917_D3.html,1698039,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885930/Titleist_917_D3.html,1698048,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885931/Titleist_917_D3.html,1698051,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885932/Titleist_917_D3.html,1698052,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885968/Titleist_917_D3.html,1698095,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885970/Titleist_917_D3.html,1698099,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886000/Titleist_917_D3.html,1698115,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886016/Titleist_917_D3.html,1698123,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886022/Titleist_917_D3.html,1698142,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886054/Titleist_917_D3.html,1698171,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886055/Titleist_917_D3.html,1698175,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886070/Titleist_917_D3.html,1698193,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886071/Titleist_917_D3.html,1698194,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886072/Titleist_917_D3.html,1698195,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886073/Titleist_917_D3.html,1698196,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886077/Titleist_917_D3.html,1698204,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886095/Titleist_917_D3.html,1698212,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886100/Titleist_917_D3.html,1698227,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886118/Titleist_917_D3.html,1698234,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886119/Titleist_917_D3.html,1698237,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886120/Titleist_917_D3.html,1698239,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886122/Titleist_917_D3.html,1698242,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886125/Titleist_917_D3.html,1698252,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360,7 - GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/898648/Titleist_917_D3.html,1710044,2017,Mens Right Hand,Titleist,Driver,9.5,Diamana S+ 60 Dialead,Graphite,Stiff,Golf Pride Tour Velvet 360,6 - FairClose,9 - ExcellentClose,9 - ExcellentClose
https://www.golfbidder.co.uk/product/898686/Titleist_917_D3.html,1710076,2017,Mens Right Hand,Titleist,Driver,9.5,Fujikura Speeder pro 64,Graphite,Stiff,Golf Pride Tour Velvet 360,8 - Very GoodClose,7 - GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885862/Titleist_917_D3.html,1697968,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885908/Titleist_917_D3.html,1698028,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885933/Titleist_917_D3.html,1698055,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885934/Titleist_917_D3.html,1698058,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885935/Titleist_917_D3.html,1698059,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885992/Titleist_917_D3.html,1698102,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885993/Titleist_917_D3.html,1698103,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886040/Titleist_917_D3.html,1698104,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885995/Titleist_917_D3.html,1698109,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885997/Titleist_917_D3.html,1698112,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885998/Titleist_917_D3.html,1698113,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/885999/Titleist_917_D3.html,1698114,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886020/Titleist_917_D3.html,1698135,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886021/Titleist_917_D3.html,1698138,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886025/Titleist_917_D3.html,1698149,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886043/Titleist_917_D3.html,1698166,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886075/Titleist_917_D3.html,1698199,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886076/Titleist_917_D3.html,1698202,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886098/Titleist_917_D3.html,1698216,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886099/Titleist_917_D3.html,1698224,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886116/Titleist_917_D3.html,1698230,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/886126/Titleist_917_D3.html,1698254,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/898500/Titleist_917_D3.html,1709905,2017,Mens Right Hand,Titleist,Driver,9.5,Diamana M+ 50 DIALEAD,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,9 - ExcellentClose,9 - ExcellentClose
https://www.golfbidder.co.uk/product/898889/Titleist_917_D3.html,1710283,2017,Mens Right Hand,Titleist,Driver,9.5,Diamana S+ 60 Dialead,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/878039/Titleist_917_D3.html,1690410,2017,Mens Right Hand,Titleist,Driver,9.5,Fujikura Speeder 74,Graphite,Stiff,Golf Pride Tour Velvet 360,10 - NewClose,10 - NewClose,10 - NewClose
https://www.golfbidder.co.uk/product/885943/Titleist_917_D3.html,1698064,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,10 - NewClose,10 - NewClose,10 - NewClose
https://www.golfbidder.co.uk/product/886018/Titleist_917_D3.html,1698128,2017,Mens Right Hand,Titleist,Driver,9.5,Aldila Rogue MAX 65,Graphite,Stiff,Golf Pride Tour Velvet 360 red,10 - NewClose,10 - NewClose,10 - NewClose
https://www.golfbidder.co.uk/product/875627/Titleist_917_D3.html,1687384,2017,Mens Left Hand,Titleist,Driver,8.5,Diamana M+ 50 DIALEAD,Graphite,Regular,Golf Pride Tour Velvet 360,6 - FairClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/875286/Titleist_917_D3.html,1687879,2017,Mens Left Hand,Titleist,Driver,8.5,Diamana S+ 60 Dialead,Graphite,Regular,Golf Pride Tour Velvet 360 red,6 - FairClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/867899/Titleist_917_D3.html,1680999,2017,Mens Left Hand,Titleist,Driver,8.5,Diamana M+ 50 DIALEAD,Graphite,Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/875290/Titleist_917_D3.html,1687890,2017,Mens Left Hand,Titleist,Driver,10.5,Aldila Rogue MAX 65,Graphite,Regular,Golf Pride Tour Velvet 360 red,6 - FairClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/875292/Titleist_917_D3.html,1687895,2017,Mens Left Hand,Titleist,Driver,9.5,Diamana D+ 70 Dialead,Graphite,X-Stiff,Golf Pride Tour Velvet 360 red,6 - FairClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/888238/Titleist_917_D3.html,1700255,2017,Mens Left Hand,Titleist,Driver,8.5,Diamana M+ 50 DIALEAD,Graphite,Regular,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/888284/Titleist_917_D3.html,1700289,2017,Mens Left Hand,Titleist,Driver,10.5,Diamana M+ 50 DIALEAD,Graphite,Regular,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/867918/Titleist_917_D3.html,1681004,2017,Mens Left Hand,Titleist,Driver,9.5,Diamana S+ 60 Dialead,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/888268/Titleist_917_D3.html,1700277,2017,Mens Left Hand,Titleist,Driver,9.5,Fujikura Speeder pro 74,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/893282/Titleist_917_D3.html,1687888,2017,Mens Left Hand,Titleist,Driver,10.5,fujikura speeder 74 tour spec,Graphite,Stiff,Golf Pride Tour Velvet 360 red,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/888237/Titleist_917_D3.html,1700246,2017,Mens Left Hand,Titleist,Driver,10.5,Aldila Rogue MAX 65,Graphite,X-Stiff,Golf Pride Tour Velvet 360,7 - GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/875287/Titleist_917_D3.html,1687882,2017,Mens Left Hand,Titleist,Driver,9.5,fujikura speeder 74 tour spec,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,7 - GoodClose,7 - GoodClose
https://www.golfbidder.co.uk/product/891162/Titleist_917_D3.html,1703043,2017,Mens Left Hand,Titleist,Driver,8.5,Aldila Rogue MAX 65,Graphite,X-Stiff,Golf Pride Tour Velvet 360,9 - ExcellentClose,9 - ExcellentClose,9 - ExcellentClose
https://www.golfbidder.co.uk/product/888239/Titleist_917_D3.html,1700257,2017,Mens Left Hand,Titleist,Driver,9.5,Diamana M+ 50 DIALEAD,Graphite,Regular,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/891641/Titleist_917_D3.html,1703495,2017,Mens Left Hand,Titleist,Driver,9.5,Diamana S+ 60 Dialead,Graphite,Regular,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
https://www.golfbidder.co.uk/product/872895/Titleist_917_D3.html,1685673,2017,Mens Left Hand,Titleist,Driver,9.5,Diamana M+ 50 DIALEAD,Graphite,Stiff,Golf Pride Tour Velvet 360 red,8 - Very GoodClose,8 - Very GoodClose,8 - Very GoodClose
